device_name,network_count,duration,has_monitors,is_merged,multithreading_type,is_recompile,last_run_time,compilation_time,binary_run_time,neurongroup_stateupdater,neurongroup_thresholder,neurongroup_resetter,synapses_pre,synapses_pre_push_spikes,spikemonitor,statemonitor,sum_ratemonitors,total_run_time,duplicating_time,result_extraction_time
cpp_standalone,2,1.0,False,True,openmp,False,1.26476,1.210951328277588,2.4957003593444824,0.562024,0.115449,0.0835605,0.389001,0.103397,0.0,0.0,0.0,5.552354574203491,0.36409997940063477,0.00000166893005371094
cpp_standalone,2,1.0,False,True,openmp,False,1.3299,1.298187494277954,2.417745351791382,0.596844,0.11616,0.0814581,0.397244,0.126719,0.0,0.0,0.0,5.591905355453491,0.35845017433166504,0.00000238418579101562
cpp_standalone,4,1.0,False,True,openmp,False,1.99967,1.2423229217529297,4.180383682250977,1.07758,0.225761,0.0818405,0.510694,0.0915497,0.0,0.0,0.0,7.244407892227173,0.35074496269226074,0.00000166893005371094
cpp_standalone,4,1.0,False,True,openmp,False,2.28368,1.2228732109069824,4.5870842933654785,1.1141,0.258588,0.0787619,0.600759,0.219961,0.0,0.0,0.0,7.667603492736816,0.35130929946899414,0.00000166893005371094
cpp_standalone,4,1.0,False,True,openmp,False,2.00269,1.2170379161834717,4.207810640335083,1.04875,0.235818,0.0820391,0.519478,0.104342,0.0,0.0,0.0,7.274248838424683,0.35724401473999023,0.00000333786010742188
cpp_standalone,8,1.0,False,True,openmp,False,3.31198,1.2108917236328125,7.46481990814209,1.95955,0.506514,0.0714979,0.591077,0.170654,0.0,0.0,0.0,10.76976728439331,0.37090349197387695,0.00000166893005371094
cpp_standalone,8,1.0,False,True,openmp,False,3.2394,1.1994166374206543,7.88732123374939,1.85897,0.459733,0.0633478,0.605928,0.241697,0.0,0.0,0.0,10.925119876861572,0.3627786636352539,0.00000262260437011719
cpp_standalone,8,1.0,False,True,openmp,False,3.4071,1.2848005294799805,8.031815767288208,2.01563,0.459938,0.0660431,0.617046,0.237719,0.0,0.0,0.0,11.152899742126465,0.3540458679199219,0.00000214576721191406
cpp_standalone,16,1.0,False,True,openmp,False,6.52196,1.2116360664367676,16.551069498062134,3.77354,0.901184,0.0821593,1.49665,0.257871,0.0,0.0,0.0,19.623199701309204,0.35635972023010254,0.00000214576721191406
cpp_standalone,16,1.0,False,True,openmp,False,6.60392,1.2205333709716797,16.525664806365967,3.65282,0.935514,0.0914741,1.63039,0.28232,0.0,0.0,0.0,19.548755884170532,0.3492612838745117,0.00000333786010742188
cpp_standalone,16,1.0,False,True,openmp,False,6.12509,1.214928150177002,15.29465627670288,3.56781,0.907635,0.0884132,1.26759,0.282052,0.0,0.0,0.0,18.543617010116577,0.36619019508361816,0.00000739097595214844
cpp_standalone,32,1.0,False,True,openmp,False,13.3342,1.2146577835083008,30.464714527130127,7.74231,1.79712,0.076794,3.26554,0.440522,0.0,0.0,0.0,33.53211784362793,0.35943126678466797,0.00000190734863281250
cpp_standalone,32,1.0,False,True,openmp,False,13.6514,1.29978346824646,33.735398054122925,7.71779,1.80704,0.0871581,3.59616,0.432216,0.0,0.0,0.0,36.898921489715576,0.34855079650878906,0.00000262260437011719
cpp_standalone,32,1.0,False,True,openmp,False,13.2004,1.263155221939087,31.470921516418457,7.6714,1.77129,0.0845079,3.42386,0.239248,0.0,0.0,0.0,35.018683433532715,0.37995481491088867,0.00000286102294921875
cpp_standalone,64,1.0,False,True,openmp,False,28.4011,1.2157907485961914,65.37141919136047,15.1552,3.53148,0.106795,8.86536,0.729391,0.0,0.0,0.0,68.48089671134949,0.3651740550994873,0.00000166893005371094
cpp_standalone,64,1.0,False,True,openmp,False,27.3024,1.218926191329956,62.51326870918274,15.0043,3.55065,0.111338,8.02436,0.599746,0.0,0.0,0.0,65.85675120353699,0.35590577125549316,0.00000190734863281250
cpp_standalone,64,1.0,False,True,openmp,False,29.1776,1.2412450313568115,66.69720244407654,15.382,3.5356,0.134442,9.11147,1.0013,0.0,0.0,0.0,70.27298736572266,0.3837590217590332,0.00000309944152832031
cpp_standalone,128,1.0,False,True,openmp,False,56.7053,1.265406608581543,127.61915564537048,29.9107,7.06823,0.135607,18.4557,1.12041,0.0,0.0,0.0,131.00059938430786,0.3690047264099121,0.00000286102294921875
cpp_standalone,128,1.0,False,True,openmp,False,62.6933,1.2015454769134521,135.83569765090942,33.5301,7.08911,0.16125,20.2898,1.6107,0.0,0.0,0.0,139.93221235275269,0.359358549118042,0.00000190734863281250
cpp_standalone,128,1.0,False,True,openmp,False,57.1446,1.2104294300079346,128.9502387046814,29.925,7.09732,0.15399,18.6518,1.30389,0.0,0.0,0.0,132.44867491722107,0.3768301010131836,0.00000381469726562500
cpp_standalone,256,1.0,False,True,openmp,False,125.04,1.2148582935333252,288.1007785797119,60.205,14.3134,0.185278,47.3368,2.98435,0.0,0.0,0.0,291.3174078464508,0.3574941158294678,0.00000119209289550781
cpp_standalone,256,1.0,False,True,openmp,False,121.517,1.2678282260894775,299.97693395614624,60.5954,14.1564,0.284449,42.5434,3.92136,0.0,0.0,0.0,303.4712815284729,0.37373924255371094,0.00000095367431640625
cpp_standalone,256,1.0,False,True,openmp,False,120.279,1.2202410697937012,290.976193189621,60.2718,14.3732,0.261042,41.902,3.45435,0.0,0.0,0.0,294.3463890552521,0.36396145820617676,0.00000238418579101562
cpp_standalone,1,1.0,True,True,none,False,3.62906,1.267383337020874,4.088443040847778,3.39527,0.053443,0.006015,0.03093,0.017876,0.006602,0.007247,0.006237,7.537966728210449,0.3945777416229248,0.01525402069091796875
cpp_standalone,1,1.0,True,True,none,False,3.62728,1.260469913482666,4.061285734176636,3.39122,0.054356,0.006115,0.031258,0.017977,0.006675,0.007177,0.006318,7.241845369338989,0.3861045837402344,0.01464080810546875000
cpp_standalone,1,1.0,True,True,none,False,3.628,1.2730469703674316,4.077383041381836,3.39335,0.052777,0.006216,0.031069,0.018001,0.006583,0.007309,0.006312,7.267547369003296,0.38023900985717773,0.01629018783569335938
cpp_standalone,2,1.0,True,True,none,False,7.21794,1.3284332752227783,8.204896211624146,6.85609,0.114134,0.006313,0.059386,0.033292,0.007141,0.007413,0.013056,11.47401213645935,0.3851206302642822,0.01851940155029296875
cpp_standalone,2,1.0,True,True,none,False,7.20362,1.3207354545593262,8.178710222244263,6.84263,0.116178,0.006252,0.058701,0.032765,0.006996,0.007487,0.01286,11.426049709320068,0.38212132453918457,0.01671242713928222656
cpp_standalone,2,1.0,True,True,none,False,7.17668,1.2908859252929688,8.148575782775879,6.81837,0.113989,0.006277,0.058574,0.032743,0.006962,0.007342,0.012825,11.352489233016968,0.3746922016143799,0.02065610885620117188
cpp_standalone,4,1.0,True,True,none,False,14.2567,1.3545002937316895,16.2174289226532,13.6603,0.220732,0.006349,0.112038,0.063666,0.008128,0.007683,0.030338000000000004,19.697166919708252,0.38617753982543945,0.02926158905029296875
cpp_standalone,4,1.0,True,True,none,False,14.3314,1.4504656791687012,16.30353593826294,13.7333,0.221763,0.006336,0.112406,0.064549,0.008182,0.007707,0.026426,19.74601936340332,0.38768744468688965,0.02672004699707031250
cpp_standalone,4,1.0,True,True,none,False,14.3765,1.422766923904419,16.4179904460907,13.765,0.229892,0.006475,0.114217,0.070066,0.008378,0.007821,0.026722999999999997,20.02900981903076,0.3974626064300537,0.03141880035400390625
cpp_standalone,8,1.0,True,True,none,False,28.4587,1.6008789539337158,32.464797258377075,27.3915,0.43376,0.006341,0.233598,0.126467,0.010367,0.00798,0.05340399999999999,36.354633808135986,0.3998589515686035,0.04497027397155761719
cpp_standalone,8,1.0,True,True,none,False,28.5089,1.8986032009124756,32.50499248504639,27.4494,0.434116,0.006403,0.22929,0.122876,0.010421,0.008049,0.053779999999999994,36.344923973083496,0.3786754608154297,0.04064035415649414062
cpp_standalone,8,1.0,True,True,none,False,28.4454,1.5676357746124268,32.444621562957764,27.3826,0.433676,0.006536,0.22613,0.124324,0.010448,0.008053,0.054324,36.22339725494385,0.39558935165405273,0.04182100296020507812
cpp_standalone,16,1.0,True,True,none,False,56.9485,2.431873083114624,64.97465372085571,54.8122,0.8559,0.006887,0.52883,0.277996,0.016589,0.009167,0.125688,69.56287050247192,0.40538835525512695,0.08560585975646972656
cpp_standalone,16,1.0,True,True,none,False,62.249,2.3158864974975586,70.21450853347778,60.1083,0.880744,0.006796,0.518835,0.293588,0.015898,0.00936,0.11399000000000001,74.90465497970581,0.4069514274597168,0.08305096626281738281
cpp_standalone,16,1.0,True,True,none,False,57.1609,2.4178824424743652,65.22323417663574,55.0235,0.883779,0.006824,0.523157,0.285106,0.016573,0.009104,0.11301800000000001,70.05416774749756,0.4118678569793701,0.08939218521118164062
cpp_standalone,32,1.0,True,True,none,False,114.239,3.7223377227783203,130.32829570770264,109.519,1.73385,0.00759,1.50714,0.686764,0.027621,0.009962,0.236284,136.67890977859497,0.4395759105682373,0.17241382598876953125
cpp_standalone,32,1.0,True,True,none,False,114.686,3.877598524093628,130.89994883537292,109.923,1.71712,0.007907,1.54211,0.686131,0.029964,0.010438,0.240973,137.36295175552368,0.42655348777770996,0.19034361839294433594
cpp_standalone,32,1.0,True,True,none,False,114.361,3.793879508972168,130.57358717918396,109.588,1.71439,0.015401,1.54103,0.699215,0.028775,0.01038,0.24700000000000003,136.92429566383362,0.4341003894805908,0.18491864204406738281
cpp_standalone,64,1.0,True,True,none,False,231.841,6.52503776550293,268.5869529247284,217.996,2.97578,0.00965,6.01736,3.30301,0.061268,0.014094,0.5153190000000001,278.2732002735138,0.494443416595459,0.58917331695556640625
cpp_standalone,64,1.0,True,True,none,False,232.027,6.613835573196411,267.0684154033661,218.271,2.98636,0.0095,5.92858,3.29748,0.060864,0.012075,0.5241899999999999,276.98616337776184,0.49733471870422363,0.59721803665161132812
cpp_standalone,64,1.0,True,True,none,False,231.839,6.460979700088501,266.551390171051,218.267,2.98809,0.009504,5.93577,3.12676,0.060804,0.012587,0.5074339999999999,276.19947266578674,0.4852721691131592,0.58876562118530273438
cpp_standalone,128,1.0,True,True,none,False,464.568,14.381547451019287,537.6334989070892,435.873,5.89776,0.015876,12.7783,6.91545,0.129027,0.018426,1.136343,557.1762297153473,0.596818208694458,1.93873095512390136719
cpp_standalone,128,1.0,True,True,none,False,468.073,14.96156120300293,540.1190209388733,436.024,5.92998,0.013602,14.5265,8.37453,0.147196,0.020907,1.217715,560.2148497104645,0.598790168762207,1.86219692230224609375
cpp_standalone,128,1.0,True,True,none,False,466.751,14.681688070297241,541.769478559494,435.609,5.95768,0.019255,14.0431,7.95352,0.144093,0.019646,1.205666,561.6390385627747,0.6135070323944092,1.86165165901184082031
cpp_standalone,256,1.0,True,True,none,False,947.309,33.50980830192566,1099.4734818935394,875.759,11.939,0.028329,34.7563,17.7262,0.354822,0.043869,3.0281590000000005,1145.2093274593353,0.9270641803741455,7.24230909347534179688
cpp_standalone,256,1.0,True,True,none,False,954.474,33.62516903877258,1113.4959971904755,875.193,11.8888,0.027297,39.6367,20.7856,0.325289,0.04511,2.9591809999999996,1160.6911613941193,0.9302506446838379,7.92349576950073242188
cpp_standalone,256,1.0,True,True,none,False,959.065,34.546467781066895,1121.1898233890533,878.934,12.162,0.036741,41.2489,19.8646,0.326632,0.042148,2.8484230000000004,1167.678061723709,0.8942575454711914,6.91769289970397949219
cpp_standalone,1,1.0,True,True,openmp,False,1.0573,1.4155206680297852,1.6219193935394287,0.350777,0.0867904,0.0789059,0.352944,0.0958576,0.00151145,0.0761649,0.00150606,5.27026891708374,0.3848905563354492,0.01258349418640136719
cpp_standalone,1,1.0,True,True,openmp,False,1.07766,1.4208006858825684,1.6321849822998047,0.387396,0.0884896,0.0750282,0.343951,0.0945443,0.00212349,0.0705222,0.0019679,5.102214813232422,0.39136624336242676,0.01589703559875488281
cpp_standalone,1,1.0,True,True,openmp,False,1.07255,1.4040958881378174,1.6388897895812988,0.369671,0.0917281,0.0802558,0.338057,0.0969096,0.00151628,0.0800239,0.00150914,4.978813409805298,0.3830859661102295,0.01593375205993652344
cpp_standalone,2,1.0,True,True,openmp,False,1.38737,1.4729676246643066,2.6466493606567383,0.580713,0.190496,0.0740593,0.328909,0.11634,0.00217015,0.0758925,0.002402983,6.079285383224487,0.38393735885620117,0.01652431488037109375
cpp_standalone,2,1.0,True,True,openmp,False,1.3549,1.4532477855682373,2.4444997310638428,0.633961,0.173372,0.0614619,0.308534,0.101625,0.001859,0.0580382,0.0022634789999999997,5.850641250610352,0.40175509452819824,0.01977682113647460938
cpp_standalone,2,1.0,True,True,openmp,False,1.33704,1.5341031551361084,2.484541893005371,0.568006,0.179447,0.0668212,0.33798,0.10058,0.00180787,0.0640207,0.002212728,5.917710065841675,0.3775315284729004,0.01980853080749511719
cpp_standalone,4,1.0,True,True,openmp,False,2.07432,1.5216069221496582,4.233134031295776,1.03735,0.350247,0.0788224,0.419622,0.0894081,0.00298363,0.076908,0.004850695,7.750730514526367,0.38551902770996094,0.02489709854125976562
cpp_standalone,4,1.0,True,True,openmp,False,2.29093,1.6713101863861084,4.411375284194946,1.11969,0.462559,0.0828617,0.425905,0.09236,0.00321697,0.0803887,0.004392575,8.079504251480103,0.3938565254211426,0.02801799774169921875
cpp_standalone,4,1.0,True,True,openmp,False,2.06573,1.5546739101409912,4.532132387161255,1.03457,0.347989,0.0787839,0.417619,0.0883397,0.00276103,0.0750872,0.004812669,8.018600463867188,0.3913891315460205,0.03159785270690917969
cpp_standalone,8,1.0,True,True,openmp,False,3.61354,2.0298168659210205,8.703065872192383,1.91723,0.462624,0.0877547,0.762627,0.267296,0.00681091,0.0829071,0.008651777,12.978921890258789,0.3985633850097656,0.04000377655029296875
cpp_standalone,8,1.0,True,True,openmp,False,3.41835,1.8142399787902832,7.618405342102051,1.918,0.469728,0.0914825,0.668297,0.155291,0.00643647,0.0836353,0.008636264999999999,11.46095895767212,0.3849914073944092,0.04427313804626464844
cpp_standalone,8,1.0,True,True,openmp,False,3.28985,2.226470947265625,7.665062189102173,1.82752,0.463077,0.0862706,0.682724,0.117078,0.00555898,0.0827623,0.008014450999999999,11.906802892684937,0.3920753002166748,0.04198694229125976562
cpp_standalone,16,1.0,True,True,openmp,False,5.86301,2.647214651107788,14.520723104476929,3.5558,0.9,0.0666974,1.07173,0.14589,0.0119636,0.0662273,0.018561831,19.303974628448486,0.4217057228088379,0.09006190299987792969
cpp_standalone,16,1.0,True,True,openmp,False,6.23813,2.5433778762817383,14.70146894454956,3.7237,0.906229,0.063536,1.09343,0.330774,0.0127716,0.0658807,0.017579976999999997,19.62789273262024,0.41812610626220703,0.08298110961914062500
cpp_standalone,16,1.0,True,True,openmp,False,7.34223,2.7680375576019287,15.845922946929932,4.32997,0.921585,0.083763,1.42304,0.454662,0.0150689,0.0693349,0.01934471,20.716582536697388,0.4036283493041992,0.08585047721862792969
cpp_standalone,32,1.0,True,True,openmp,False,14.2468,4.042865991592407,31.34027934074402,7.23423,2.7152,0.0923151,3.44536,0.558113,0.0287931,0.0858518,0.04250445,37.755518674850464,0.4316675662994385,0.17961311340332031250
cpp_standalone,32,1.0,True,True,openmp,False,13.6064,3.964815855026245,30.682819843292236,7.13322,2.72163,0.0860852,2.9989,0.473865,0.0278506,0.0830461,0.03793571800000001,37.103909969329834,0.43465733528137207,0.17599296569824218750
cpp_standalone,32,1.0,True,True,openmp,False,13.1543,3.879683017730713,30.14958429336548,7.06886,2.70158,0.0752715,2.89531,0.218311,0.0261301,0.0861846,0.03947548099999999,36.41168761253357,0.4329361915588379,0.18126702308654785156
cpp_standalone,64,1.0,True,True,openmp,False,27.4041,7.9402406215667725,62.503620862960815,14.1305,3.54195,0.118406,8.47155,0.832728,0.0610678,0.0719081,0.10207016,73.73787450790405,0.5147063732147217,0.60780787467956542969
cpp_standalone,64,1.0,True,True,openmp,False,27.8093,7.843775272369385,63.128427505493164,14.333,3.55866,0.175328,8.38014,1.04911,0.0623979,0.0720981,0.10040954999999999,74.35442566871643,0.4890317916870117,0.59685826301574707031
cpp_standalone,64,1.0,True,True,openmp,False,27.0983,7.887445688247681,65.40516448020935,14.1532,3.52373,0.133855,8.20818,0.758338,0.0622998,0.0716677,0.11376945999999999,76.54923605918884,0.5060603618621826,0.60846734046936035156
cpp_standalone,128,1.0,True,True,openmp,False,61.397,18.639142751693726,135.63803124427795,28.2048,7.21708,0.155351,22.7616,2.41904,0.129272,0.0918392,0.26096920999999995,159.7389874458313,0.6229603290557861,2.10582947731018066406
cpp_standalone,128,1.0,True,True,openmp,False,56.3885,18.454697608947754,132.5120530128479,27.9311,7.02502,0.147215,19.3484,1.29755,0.130936,0.0963097,0.25928212,159.3864107131958,0.6024587154388428,2.01910257339477539062
cpp_standalone,128,1.0,True,True,openmp,False,60.2673,18.30730438232422,136.36055493354797,29.9992,7.0764,0.186838,20.5948,1.72839,0.141082,0.106808,0.27371424,160.01203846931458,0.6000580787658691,2.00230383872985839844
cpp_standalone,256,1.0,True,True,openmp,False,130.886,41.62542152404785,316.17802453041077,56.7396,21.6302,0.296145,46.0308,4.54873,0.291586,0.12449,0.8785110199999999,372.1107430458069,0.9129037857055664,7.80998253822326660156
cpp_standalone,256,1.0,True,True,openmp,False,126.547,41.88887596130371,292.64300298690796,56.5141,21.6538,0.263712,42.1971,4.31194,0.284673,0.123712,0.8620952099999999,348.33963084220886,0.9349298477172852,7.04713416099548339844
cpp_standalone,256,1.0,True,True,openmp,False,127.087,41.66831851005554,291.3108534812927,56.371,21.716,0.236733,42.6506,4.44518,0.278479,0.116063,0.90342084,346.2930302619934,0.961493730545044,7.56979608535766601562
cuda_standalone,128,1.0,True,True,GPU,False,26.8841,72.779301404953,1455.506359577179,0.73647,0.184172,0.098567,3.46344,0.013694,0.264301,0.188559,20.040437999999998,1537.0237741470337,0.7611548900604248,2.21199560165405273438
cuda_standalone,128,1.0,True,True,GPU,False,26.9805,72.34423780441284,1434.8033344745636,0.754143,0.184898,0.100093,3.38503,0.01747,0.302069,0.188998,20.123538,1514.635886669159,0.6602425575256348,2.10018539428710937500
cuda_standalone,128,1.0,True,True,GPU,False,26.8636,72.23126602172852,1511.267587184906,0.731669,0.185096,0.085252,3.40407,0.013661,0.266464,0.188946,20.087690000000002,1590.9328985214233,0.6594150066375732,2.15875101089477539062
cuda_standalone,1,1.0,False,False,GPU,False,0.546482,8.686129093170166,6.049428701400757,0.149307,0.090255,0.067582,0.14231,0.013312,0.0,0.0,0.0,18.293689966201782,0,0.00001072883605957031
cuda_standalone,1,1.0,False,False,GPU,False,0.548068,8.646156549453735,6.057893514633179,0.150873,0.092212,0.067506,0.142636,0.013369,0.0,0.0,0.0,17.847435235977173,0,0.00001120567321777344
cuda_standalone,1,1.0,False,False,GPU,False,0.547672,8.689289808273315,6.04515814781189,0.149839,0.092099,0.067236,0.142424,0.013277,0.0,0.0,0.0,17.930204153060913,0,0.00000643730163574219
cuda_standalone,1,1.0,False,False,GPU,True,0.545256,0.014704704284667969,6.038577318191528,0.151602,0.089768,0.067041,0.142558,0.013213,0.0,0.0,0.0,9.152122735977173,0,0.00001239776611328125
cuda_standalone,1,1.0,False,False,GPU,True,0.546552,0.01595306396484375,6.08938193321228,0.149998,0.091663,0.067102,0.142533,0.013069,0.0,0.0,0.0,9.548444986343384,0,0.00000786781311035156
cuda_standalone,1,1.0,False,False,GPU,True,0.550923,0.015779972076416016,6.137497425079346,0.151688,0.090418,0.068774,0.142725,0.013136,0.0,0.0,0.0,9.248074054718018,0,0.00000214576721191406
cuda_standalone,1,1.0,False,False,GPU,True,0.54427,0.017510652542114258,6.391299486160278,0.15057,0.089427,0.066988,0.141288,0.013501,0.0,0.0,0.0,9.65619444847107,0,0.00001144409179687500
cuda_standalone,1,1.0,False,False,GPU,True,0.545739,0.01673126220703125,6.1502227783203125,0.151231,0.089458,0.067611,0.142048,0.013196,0.0,0.0,0.0,9.281983852386475,0,0.00001072883605957031
cuda_standalone,1,1.0,False,False,GPU,True,0.559395,0.016735553741455078,6.061631917953491,0.152426,0.091439,0.068844,0.147292,0.013555,0.0,0.0,0.0,9.222962141036987,0,0.00001096725463867188
cuda_standalone,1,1.0,False,False,GPU,True,0.546122,0.016953706741333008,6.011492490768433,0.149209,0.091694,0.067102,0.141779,0.013613,0.0,0.0,0.0,9.35358738899231,0,0.00001096725463867188
cuda_standalone,1,1.0,False,False,GPU,True,0.551778,0.01658773422241211,6.346751928329468,0.151231,0.089975,0.067836,0.144448,0.013244,0.0,0.0,0.0,9.67677092552185,0,0.00000667572021484375
cuda_standalone,1,1.0,False,False,GPU,True,0.547428,0.017294645309448242,6.065021753311157,0.149583,0.089614,0.069602,0.142981,0.013259,0.0,0.0,0.0,9.306410551071167,0,0.00000596046447753906
cuda_standalone,1,1.0,False,False,GPU,True,0.545783,0.018911361694335938,6.167557001113892,0.149132,0.089384,0.066699,0.144259,0.013185,0.0,0.0,0.0,9.354158163070679,0,0.00001263618469238281
cuda_standalone,1,1.0,False,False,GPU,True,0.548245,0.017330646514892578,6.309554100036621,0.150739,0.090406,0.067869,0.144633,0.013181,0.0,0.0,0.0,9.440199613571167,0,0.00000309944152832031
cuda_standalone,1,1.0,True,False,GPU,False,0.905044,10.428316593170166,6.364793300628662,0.153336,0.091769,0.068509,0.143477,0.013161,0.164459,0.071099,0.075617,20.325541734695435,0,0.00391936302185058594
cuda_standalone,1,1.0,True,False,GPU,False,0.913738,10.881827354431152,6.581010818481445,0.152067,0.091692,0.068929,0.14492,0.013115,0.167782,0.071381,0.07652,20.686577558517456,0,0.00449490547180175781
cuda_standalone,1,1.0,True,False,GPU,False,0.900057,10.551835536956787,6.4048192501068115,0.150778,0.090424,0.067811,0.145569,0.013021,0.164416,0.069998,0.075671,20.19547152519226,0,0.00465059280395507812
cuda_standalone,1,1.0,True,False,GPU,True,0.899633,0.016232728958129883,6.424724578857422,0.15037,0.089832,0.067408,0.143159,0.012848,0.165002,0.069792,0.074926,9.625845670700073,0,0.00386619567871093750
cuda_standalone,1,1.0,True,False,GPU,True,0.905578,0.017132043838500977,6.617753982543945,0.151011,0.091662,0.068259,0.143847,0.013211,0.165762,0.07099,0.076309,9.905707120895386,0,0.00420379638671875000
cuda_standalone,1,1.0,True,False,GPU,True,0.901102,0.01780843734741211,6.407894134521484,0.150772,0.090466,0.068008,0.143433,0.013015,0.167161,0.069662,0.075272,9.642587661743164,0,0.00390362739562988281
cuda_standalone,1,1.0,True,False,GPU,False,0.903135,10.392754077911377,6.6202712059021,0.151474,0.093663,0.068746,0.143006,0.013051,0.163593,0.070601,0.076167,20.284597873687744,0,0.00409531593322753906
cuda_standalone,1,1.0,True,False,GPU,False,0.901676,10.506779670715332,6.390058755874634,0.150525,0.090601,0.067674,0.14378,0.013132,0.167058,0.070205,0.075488,20.414791107177734,0,0.00451683998107910156
cuda_standalone,1,1.0,True,False,GPU,False,0.898374,10.505760908126831,6.351887941360474,0.150379,0.090353,0.067765,0.144645,0.012979,0.165118,0.069633,0.075185,20.182682037353516,0,0.00401091575622558594
cuda_standalone,1,1.0,True,False,GPU,True,0.904209,0.01761627197265625,6.623407363891602,0.150517,0.090662,0.067775,0.143245,0.013315,0.165397,0.071795,0.0753,9.899247884750366,0,0.00358247756958007812
cuda_standalone,1,1.0,True,False,GPU,True,0.903431,0.01651597023010254,6.652777671813965,0.151346,0.091165,0.068274,0.144028,0.01298,0.166919,0.070344,0.075548,9.85531497001648,0,0.00445055961608886719
cuda_standalone,1,1.0,True,False,GPU,True,0.905189,0.017297744750976562,6.623202085494995,0.151086,0.09094,0.068535,0.143151,0.012899,0.164917,0.070144,0.075295,9.883101463317871,0,0.00387382507324218750
cuda_standalone,128,1.0,False,True,GPU,False,4.65076,8.660577774047852,1530.6123785972595,0.853585,0.182905,0.084108,3.42873,0.012914,0.0,0.0,0.0,1543.5462355613708,0.41707944869995117,0.00000238418579101562
cuda_standalone,128,1.0,False,True,GPU,False,4.67061,8.702704191207886,1467.2177431583405,0.874761,0.190735,0.08762,3.4212,0.012989,0.0,0.0,0.0,1479.8149845600128,0.43833255767822266,0.00000429153442382812
cuda_standalone,128,1.0,False,True,GPU,False,4.63155,8.663028717041016,1433.9929895401,0.863827,0.183044,0.087177,3.397,0.013223,0.0,0.0,0.0,1446.1437709331512,0.42449307441711426,0.00000143051147460938
cpp_standalone,1,1,True,True,openmp,False,1.07322,1.4819855690002441,1.8598921298980713,0.333493,0.0898074,0.0845308,0.376408,0.094681,0.00167297,0.0775229,0.00185251,6.737363815307617,0.4301328659057617,0.01491045951843261719
cpp_standalone,2,1,True,True,openmp,False,1.31346,1.641303539276123,2.3968076705932617,0.561526,0.192315,0.0671405,0.310092,0.0959507,0.00183612,0.0677817,0.0028166500000000004,6.82427191734314,0.4133780002593994,0.01829838752746582031
cpp_standalone,4,1,True,True,openmp,False,2.18653,1.5338733196258545,4.320223331451416,1.02079,0.391642,0.0890345,0.442527,0.142462,0.00319691,0.0764909,0.004184657,8.605285406112671,0.40802001953125,0.02547430992126464844
cpp_standalone,8,1,True,True,openmp,False,3.40486,2.098180055618286,7.824296951293945,1.88002,0.459908,0.088036,0.700133,0.159472,0.00604353,0.0858306,0.008602462,12.787856340408325,0.43229007720947266,0.04881024360656738281
cpp_standalone,16,1,True,True,openmp,False,6.19045,2.8392372131347656,14.789045572280884,3.65937,0.917885,0.0631516,1.14514,0.281012,0.0132277,0.0664374,0.018192089,20.578362226486206,0.4391794204711914,0.08853840827941894531
cpp_standalone,32,1,True,True,openmp,False,14.2861,3.8389477729797363,31.414018392562866,7.23925,2.7092,0.0893478,3.41289,0.627953,0.0296947,0.0903271,0.04318516,38.43396735191345,0.44950199127197266,0.19124674797058105469
cpp_standalone,64,1,True,True,openmp,False,28.8616,7.81056809425354,63.802799701690674,14.6858,3.58045,0.223479,8.61489,1.42207,0.0708633,0.073792,0.11026135000000001,75.77381753921509,0.5258188247680664,0.59381842613220214844
cpp_standalone,128,1,True,True,openmp,False,57.0891,18.336536169052124,130.70705103874207,27.9211,7.16822,0.201612,19.4179,1.76341,0.119121,0.095803,0.24679611999999995,155.47165250778198,0.6428163051605225,2.09421181678771972656
cpp_standalone,1,1,True,True,none,False,3.63415,1.2755334377288818,4.075890779495239,3.39746,0.05309,0.006141,0.031676,0.018774,0.006727,0.007353,0.006452,8.177033185958862,0.394528865814209,0.01373553276062011719
cpp_standalone,2,1,True,True,none,False,7.18655,1.3825609683990479,8.155897378921509,6.82287,0.114342,0.006382,0.060362,0.033969,0.007203,0.007503,0.013170000000000001,12.477741003036499,0.4125692844390869,0.01748251914978027344
cpp_standalone,4,1,True,True,none,False,14.4458,1.3765888214111328,16.425665140151978,13.8438,0.224287,0.006344,0.114498,0.067113,0.008546,0.007871,0.026826,20.56710124015808,0.40898633003234863,0.02728796005249023438
cpp_standalone,8,1,True,True,none,False,28.6105,1.8662817478179932,32.65287685394287,27.4992,0.435285,0.006641,0.244013,0.139152,0.011227,0.008259,0.056257,37.37127351760864,0.41927170753479004,0.04786229133605957031
